939,14,700,projection_xy,band_g,2814773.2411938095,2,-0.6828479772383916,1.3311574189488387,1.3812471306957987,1.1942585079244965,0.5462554587211161,none,34876136.0,0.8175973481009516,0.06066934086117108,0.5,12
939,14,700,projection_xy,band_g,294810.1029287885,1,-0.4689971404708211,0.9791053118324998,3.5107782513771313,3.279579263989528,2.05570234830433,none,66461276.0,0.9338571076707368,0.0009999755380499244,0.9,12
939,14,700,projection_yz,band_g,2281524.3500090525,2,1.455014845711615,-2.517779332800228,1.7241830834727785,1.0865572415273212,1.756949543498115,none,32418676.0,0.5184965283357056,0.09643446214351438,0.5,12
939,14,700,projection_yz,band_g,238959.36575531535,1,1.0134164479857255,-1.3427410719805681,5.1849419689355996,3.244227576512847,1.8013878500406344,none,66734896.0,0.6261734128893113,0.00624751616612415,0.9,12
939,14,700,projection_zx,band_g,2129272.732345198,2,-1.9595625208746614,-0.608545770103757,2.6019644393480035,1.1047313094165176,0.1364698361475895,none,36817480.0,0.4339887274276436,0.0267732204569569,0.5,10
939,14,700,projection_zx,band_g,207834.67003186364,1,-1.374858483093362,-0.3786914148423396,5.302329494926631,3.2585124472629516,3.0069437313434215,none,66758670.0,0.6148941581746789,0.005441599849845285,0.9,12
1094,15,750,projection_xy,band_g,268747.5198655063,1,-0.779572614104933,-0.7761080745361577,2.6660382282359,2.191030998999998,2.9640967357421046,none,8204965.0,0.8162259224444187,0.025548743443320508,0.5,12
1094,15,750,projection_xy,band_g,25622.829529180126,1,-0.8381159574352582,-0.7571914682128189,6.03376826682834,4.92466007547447,2.9566820678193086,none,14994720.0,0.8147510392237799,0.006851550466079882,0.9,12
1094,15,750,projection_yz,band_g,301818.9083923873,1,-0.7074383004180085,0.4963349419828821,2.554458595043824,2.0398482720807083,2.206898799675529,none,8194324.0,0.7998859686770196,0.0034941554186956798,0.5,12
1094,15,750,projection_yz,band_g,30877.441748032757,1,-0.7899073319711278,0.6592684524767277,5.500679602709305,4.693968241491213,2.1014968695391625,none,15011858.0,0.8529279127058574,0.002387710225431767,0.9,12
1094,15,750,projection_zx,band_g,281276.9855866333,1,0.4326187746694098,-0.746367384424683,3.1637414074813788,1.8230527860359467,2.2439693281217212,none,8308593.5,0.5769257134263672,0.0007710232342085428,0.5,12
1094,15,750,projection_zx,band_g,24481.462191235416,1,0.7738614315313279,-0.9328030987568152,6.740635225679175,4.49492177071506,2.204132510019096,none,15018232.0,0.666602548382201,0.0006531133603392972,0.9,12
1114,20,1000,projection_xy,band_g,5789989.796582805,1,0.865703943113321,-0.04842674190419315,1.9337989673914358,0.9770699995360619,3.112851818724379,none,75779810.0,0.5176445193251796,0.02430292829937368,0.5,12
